# packages in environment at /Users/ddrous/miniconda3/envs/jaxgpu:
#
# Name                    Version                   Build  Channel
absl-py                   1.4.0                    pypi_0    pypi
aiohttp                   3.8.4                    pypi_0    pypi
aiosignal                 1.3.1              pyhd8ed1ab_0    conda-forge
ale-py                    0.8.1                    pypi_0    pypi
altair                    5.1.2                    pypi_0    pypi
altair-data-server        0.4.1                    pypi_0    pypi
altair-viewer             0.4.0                    pypi_0    pypi
anyio                     3.6.2              pyhd8ed1ab_0    conda-forge
aom                       3.5.0                h7ea286d_0    conda-forge
appnope                   0.1.3              pyhd8ed1ab_0    conda-forge
apptools                  5.2.1                    pypi_0    pypi
argon2-cffi               21.3.0             pyhd8ed1ab_0    conda-forge
argon2-cffi-bindings      21.2.0          py310h8e9501a_3    conda-forge
asttokens                 2.2.1              pyhd8ed1ab_0    conda-forge
astunparse                1.6.3                    pypi_0    pypi
async-timeout             4.0.2                    pypi_0    pypi
attrs                     23.1.0             pyh71513ae_0    conda-forge
aws-c-auth                0.7.0                h650bc37_3    conda-forge
aws-c-cal                 0.6.0                h43a37b4_0    conda-forge
aws-c-common              0.8.23               hb547adb_0    conda-forge
aws-c-compression         0.2.17               h31a6291_1    conda-forge
aws-c-event-stream        0.3.1                h1e1aaf7_1    conda-forge
aws-c-http                0.7.11               h3107daf_0    conda-forge
aws-c-io                  0.13.28              hf096fb3_0    conda-forge
aws-c-mqtt                0.9.0                h9418dbe_0    conda-forge
aws-c-s3                  0.3.13               h79b0d72_2    conda-forge
aws-c-sdkutils            0.1.12               h31a6291_0    conda-forge
aws-checksums             0.1.16               h31a6291_1    conda-forge
aws-crt-cpp               0.21.0               h4453169_2    conda-forge
aws-sdk-cpp               1.10.57             h061ca36_18    conda-forge
backcall                  0.2.0              pyh9f0ad1d_0    conda-forge
backports                 1.0                pyhd8ed1ab_3    conda-forge
backports.functools_lru_cache 1.6.4              pyhd8ed1ab_0    conda-forge
beautifulsoup4            4.12.2             pyha770c72_0    conda-forge
bleach                    6.0.0              pyhd8ed1ab_0    conda-forge
bokeh                     3.1.1                    pypi_0    pypi
bottle                    0.12.25                  pypi_0    pypi
brotli                    1.0.9                h1a8c8d9_8    conda-forge
brotli-bin                1.0.9                h1a8c8d9_8    conda-forge
brotlipy                  0.7.0           py310h8e9501a_1005    conda-forge
bzip2                     1.0.8                h3422bc3_4    conda-forge
c-ares                    1.19.1               hb547adb_0    conda-forge
ca-certificates           2023.08.22           hca03da5_0  
cached-property           1.5.2                    pypi_0    pypi
cachetools                5.3.0                    pypi_0    pypi
cairo                     1.16.0            h1e71087_1016    conda-forge
certifi                   2023.7.22       py310hca03da5_0  
cffi                      1.15.1          py310h2399d43_3    conda-forge
charset-normalizer        3.1.0              pyhd8ed1ab_0    conda-forge
chex                      0.1.86                   pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
cloudpickle               3.0.0                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_0    conda-forge
comm                      0.1.3              pyhd8ed1ab_0    conda-forge
configobj                 5.0.8                    pypi_0    pypi
contourpy                 1.0.7           py310h2887b22_0    conda-forge
control                   0.9.4                    pypi_0    pypi
cryptography              40.0.2          py310hfc83b78_0    conda-forge
cycler                    0.11.0             pyhd8ed1ab_0    conda-forge
dataclasses               0.8                pyhc8e2a94_3    conda-forge
datasets                  2.14.4                   pypi_0    pypi
dav1d                     1.2.1                hb547adb_0    conda-forge
debugpy                   1.6.7           py310h0f1eb42_0    conda-forge
decorator                 5.1.1              pyhd8ed1ab_0    conda-forge
defusedxml                0.7.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.14                   pypi_0    pypi
dgl                       1.1.2.post1              pypi_0    pypi
diffrax                   0.3.1                    pypi_0    pypi
dill                      0.3.7              pyhd8ed1ab_0    conda-forge
dm-haiku                  0.0.12                   pypi_0    pypi
dm-tree                   0.1.8                    pypi_0    pypi
docker                    6.1.3                    pypi_0    pypi
docutils                  0.20.1                   pypi_0    pypi
entrypoints               0.4                pyhd8ed1ab_0    conda-forge
envisage                  7.0.3                    pypi_0    pypi
equinox                   0.10.2                   pypi_0    pypi
etils                     1.3.0                    pypi_0    pypi
exceptiongroup            1.1.1                    pypi_0    pypi
executing                 1.2.0              pyhd8ed1ab_0    conda-forge
expat                     2.5.0                hb7217d7_1    conda-forge
ffmpeg                    6.0.0           gpl_h474fd3e_103    conda-forge
filelock                  3.12.2             pyhd8ed1ab_0    conda-forge
flatbuffers               23.3.3                   pypi_0    pypi
flax                      0.8.2                    pypi_0    pypi
flit-core                 3.8.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 hab24e00_0    conda-forge
fontconfig                2.14.2               h82840c6_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.39.3          py310h8e9501a_0    conda-forge
freetype                  2.12.1               hd633e50_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
frozenlist                1.3.3                    pypi_0    pypi
fsspec                    2023.6.0           pyh1a96a4e_0    conda-forge
gast                      0.4.0                    pypi_0    pypi
gettext                   0.21.1               h0186832_0    conda-forge
gflags                    2.2.2             hc88da5d_1004    conda-forge
giflib                    5.2.1                h80987f9_3  
glog                      0.6.0                h6da1cb0_0    conda-forge
gmp                       6.2.1                h9f76cd9_0    conda-forge
gmpy2                     2.1.2           py310h8c48613_0  
gmsh                      4.12.2                   pypi_0    pypi
gnutls                    3.7.8                h9f1a10d_0    conda-forge
google-auth               2.17.3                   pypi_0    pypi
google-auth-oauthlib      1.0.0                    pypi_0    pypi
google-pasta              0.2.0                    pypi_0    pypi
googleapis-common-protos  1.63.0                   pypi_0    pypi
graphite2                 1.3.13            h9f76cd9_1001    conda-forge
graphpint                 0.0.1                    pypi_0    pypi
grpcio                    1.54.0                   pypi_0    pypi
gym                       0.26.2                   pypi_0    pypi
gym-notices               0.0.8                    pypi_0    pypi
h5py                      3.8.0                    pypi_0    pypi
harfbuzz                  7.3.0                h46e5fef_0    conda-forge
huggingface-hub           0.16.4                   pypi_0    pypi
huggingface_hub           0.16.4                     py_0    huggingface
icu                       72.1                 he12128b_0    conda-forge
idna                      3.4                pyhd8ed1ab_0    conda-forge
imageio                   2.27.0                   pypi_0    pypi
imageio-ffmpeg            0.4.7                    pypi_0    pypi
importlib-metadata        6.6.0              pyha770c72_0    conda-forge
importlib_metadata        6.6.0                hd8ed1ab_0    conda-forge
importlib_resources       5.12.0             pyhd8ed1ab_0    conda-forge
iniconfig                 2.0.0                    pypi_0    pypi
ipydatawidgets            4.3.3                    pypi_0    pypi
ipykernel                 6.22.0             pyh736e0ef_0    conda-forge
ipython                   8.13.1             pyhd1c38e8_0    conda-forge
ipython_genutils          0.2.0                      py_1    conda-forge
ipywidgets                8.0.6              pyhd8ed1ab_0    conda-forge
jaraco-classes            3.3.0                    pypi_0    pypi
jax                       0.4.26                   pypi_0    pypi
jaxlib                    0.4.26                   pypi_0    pypi
jaxtyping                 0.2.21                   pypi_0    pypi
jedi                      0.18.2             pyhd8ed1ab_0    conda-forge
jinja2                    3.1.2              pyhd8ed1ab_1    conda-forge
jmp                       0.0.4                    pypi_0    pypi
joblib                    1.2.0              pyhd8ed1ab_0    conda-forge
jpeg                      9e                   h80987f9_1  
jraph                     0.0.6.dev0               pypi_0    pypi
jsonpickle                3.0.2                    pypi_0    pypi
jsonschema                4.17.3             pyhd8ed1ab_0    conda-forge
jupyter                   1.0.0           py310hbe9552e_8    conda-forge
jupyter_client            8.2.0              pyhd8ed1ab_0    conda-forge
jupyter_console           6.6.3              pyhd8ed1ab_0    conda-forge
jupyter_core              5.3.0           py310hbe9552e_0    conda-forge
jupyter_events            0.6.3              pyhd8ed1ab_0    conda-forge
jupyter_server            2.5.0              pyhd8ed1ab_0    conda-forge
jupyter_server_terminals  0.4.4              pyhd8ed1ab_1    conda-forge
jupyterlab_pygments       0.2.2              pyhd8ed1ab_0    conda-forge
jupyterlab_widgets        3.0.7              pyhd8ed1ab_0    conda-forge
k3d                       2.16.0                   pypi_0    pypi
keras                     2.12.0                   pypi_0    pypi
keyring                   24.2.0                   pypi_0    pypi
